TimeDate,RAW
0:01:56 2018/7/1,141
0:01:56 2018/7/1,180
0:01:56 2018/7/1,203
0:01:56 2018/7/1,186
0:01:56 2018/7/1,148
0:01:56 2018/7/1,122
0:01:56 2018/7/1,129
0:01:56 2018/7/1,148
0:01:56 2018/7/1,148
0:01:56 2018/7/1,135
0:01:56 2018/7/1,122
0:01:56 2018/7/1,125
0:01:56 2018/7/1,136
0:01:56 2018/7/1,139
0:01:56 2018/7/1,136
0:01:56 2018/7/1,146
0:01:56 2018/7/1,168
0:01:56 2018/7/1,163
0:01:56 2018/7/1,129
0:01:56 2018/7/1,99
0:01:56 2018/7/1,101
0:01:56 2018/7/1,115
0:01:56 2018/7/1,112
0:01:56 2018/7/1,104
0:01:56 2018/7/1,115
0:01:56 2018/7/1,124
0:01:56 2018/7/1,108
0:01:56 2018/7/1,72
0:01:56 2018/7/1,41
0:01:56 2018/7/1,35
0:01:56 2018/7/1,34
0:01:56 2018/7/1,29
0:01:56 2018/7/1,40
0:01:56 2018/7/1,59
0:01:56 2018/7/1,83
0:01:56 2018/7/1,88
0:01:56 2018/7/1,84
0:01:56 2018/7/1,83
0:01:56 2018/7/1,81
0:01:56 2018/7/1,68
0:01:56 2018/7/1,34
0:01:56 2018/7/1,-1
0:01:56 2018/7/1,-4
0:01:56 2018/7/1,16
0:01:56 2018/7/1,36
0:01:56 2018/7/1,44
0:01:56 2018/7/1,49
0:01:56 2018/7/1,57
0:01:56 2018/7/1,65
0:01:56 2018/7/1,59
0:01:56 2018/7/1,60
0:01:56 2018/7/1,61
0:01:56 2018/7/1,53
0:01:56 2018/7/1,39
0:01:56 2018/7/1,38
0:01:56 2018/7/1,39
0:01:56 2018/7/1,33
0:01:56 2018/7/1,27
0:01:56 2018/7/1,21
0:01:56 2018/7/1,9
0:01:56 2018/7/1,3
0:01:56 2018/7/1,4
0:01:56 2018/7/1,17
0:01:56 2018/7/1,22
0:01:56 2018/7/1,13
0:01:56 2018/7/1,7
0:01:56 2018/7/1,6
0:01:56 2018/7/1,12
0:01:56 2018/7/1,33
0:01:56 2018/7/1,52
0:01:56 2018/7/1,67
0:01:56 2018/7/1,68
0:01:56 2018/7/1,55
0:01:56 2018/7/1,32
0:01:56 2018/7/1,19
0:01:56 2018/7/1,25
0:01:56 2018/7/1,33
0:01:56 2018/7/1,28
0:01:56 2018/7/1,20
0:01:56 2018/7/1,9
0:01:56 2018/7/1,6
0:01:56 2018/7/1,3
0:01:56 2018/7/1,9
0:01:56 2018/7/1,34
0:01:56 2018/7/1,48
0:01:56 2018/7/1,38
0:01:56 2018/7/1,27
0:01:56 2018/7/1,29
0:01:56 2018/7/1,26
0:01:56 2018/7/1,11
0:01:56 2018/7/1,2
0:01:56 2018/7/1,4
0:01:56 2018/7/1,9
0:01:56 2018/7/1,12
0:01:56 2018/7/1,16
0:01:56 2018/7/1,17
0:01:56 2018/7/1,16
0:01:56 2018/7/1,6
0:01:56 2018/7/1,-2
0:01:56 2018/7/1,-9
0:01:56 2018/7/1,-11
0:01:56 2018/7/1,-10
0:01:56 2018/7/1,-10
0:01:56 2018/7/1,-13
0:01:56 2018/7/1,-23
0:01:56 2018/7/1,-33
0:01:56 2018/7/1,-35
0:01:56 2018/7/1,-35
0:01:56 2018/7/1,-37
0:01:56 2018/7/1,-43
0:01:56 2018/7/1,-42
0:01:56 2018/7/1,-34
0:01:56 2018/7/1,-23
0:01:56 2018/7/1,-21
0:01:56 2018/7/1,-22
0:01:56 2018/7/1,-25
0:01:56 2018/7/1,-33
0:01:56 2018/7/1,-27
0:01:56 2018/7/1,-13
0:01:56 2018/7/1,0
0:01:56 2018/7/1,4
0:01:56 2018/7/1,-5
0:01:56 2018/7/1,-30
0:01:56 2018/7/1,-51
0:01:56 2018/7/1,-50
0:01:56 2018/7/1,-44
0:01:56 2018/7/1,-45
0:01:56 2018/7/1,-34
0:01:56 2018/7/1,-11
0:01:56 2018/7/1,-4
0:01:56 2018/7/1,-9
0:01:56 2018/7/1,-11
0:01:56 2018/7/1,-7
0:01:56 2018/7/1,-3
0:01:56 2018/7/1,-4
0:01:56 2018/7/1,-9
0:01:56 2018/7/1,-18
0:01:56 2018/7/1,-24
0:01:56 2018/7/1,-17
0:01:56 2018/7/1,-6
0:01:56 2018/7/1,-4
0:01:56 2018/7/1,-1
0:01:56 2018/7/1,2
0:01:56 2018/7/1,5
0:01:56 2018/7/1,8
0:01:56 2018/7/1,11
0:01:56 2018/7/1,12
0:01:56 2018/7/1,5
0:01:56 2018/7/1,5
0:01:56 2018/7/1,24
0:01:56 2018/7/1,33
0:01:56 2018/7/1,20
0:01:56 2018/7/1,-2
0:01:56 2018/7/1,-18
0:01:56 2018/7/1,-13
0:01:56 2018/7/1,-1
0:01:56 2018/7/1,21
0:01:56 2018/7/1,43
0:01:56 2018/7/1,57
0:01:56 2018/7/1,60
0:01:56 2018/7/1,68
0:01:56 2018/7/1,77
0:01:56 2018/7/1,87
0:01:56 2018/7/1,85
0:01:56 2018/7/1,70
0:01:56 2018/7/1,56
0:01:56 2018/7/1,58
0:01:56 2018/7/1,66
0:01:56 2018/7/1,60
0:01:56 2018/7/1,54
0:01:56 2018/7/1,58
0:01:56 2018/7/1,76
0:01:56 2018/7/1,105
0:01:56 2018/7/1,114
0:01:56 2018/7/1,98
0:01:56 2018/7/1,80
0:01:56 2018/7/1,76
0:01:56 2018/7/1,72
0:01:56 2018/7/1,70
0:01:56 2018/7/1,76
0:01:56 2018/7/1,81
0:01:56 2018/7/1,75
0:01:56 2018/7/1,64
0:01:56 2018/7/1,56
0:01:56 2018/7/1,67
0:01:56 2018/7/1,76
0:01:56 2018/7/1,81
0:01:56 2018/7/1,75
0:01:56 2018/7/1,52
0:01:56 2018/7/1,27
0:01:56 2018/7/1,18
0:01:56 2018/7/1,22
0:01:56 2018/7/1,32
0:01:56 2018/7/1,42
0:01:56 2018/7/1,45
0:01:56 2018/7/1,39
0:01:56 2018/7/1,29
0:01:56 2018/7/1,24
0:01:56 2018/7/1,22
0:01:56 2018/7/1,12
0:01:56 2018/7/1,6
0:01:56 2018/7/1,3
0:01:56 2018/7/1,-2
0:01:56 2018/7/1,0
0:01:56 2018/7/1,7
0:01:56 2018/7/1,10
0:01:56 2018/7/1,24
0:01:56 2018/7/1,43
0:01:56 2018/7/1,59
0:01:56 2018/7/1,57
0:01:56 2018/7/1,43
0:01:56 2018/7/1,39
0:01:56 2018/7/1,49
0:01:56 2018/7/1,61
0:01:56 2018/7/1,64
0:01:56 2018/7/1,57
0:01:56 2018/7/1,61
0:01:56 2018/7/1,64
0:01:56 2018/7/1,53
0:01:56 2018/7/1,41
0:01:56 2018/7/1,37
0:01:56 2018/7/1,39
0:01:56 2018/7/1,50
0:01:56 2018/7/1,64
0:01:56 2018/7/1,74
0:01:56 2018/7/1,80
0:01:56 2018/7/1,76
0:01:56 2018/7/1,69
0:01:56 2018/7/1,64
0:01:56 2018/7/1,68
0:01:56 2018/7/1,87
0:01:56 2018/7/1,97
0:01:56 2018/7/1,90
0:01:56 2018/7/1,87
0:01:56 2018/7/1,81
0:01:56 2018/7/1,75
0:01:56 2018/7/1,90
0:01:56 2018/7/1,120
0:01:56 2018/7/1,136
0:01:56 2018/7/1,134
0:01:56 2018/7/1,132
0:01:56 2018/7/1,141
0:01:56 2018/7/1,163
0:01:56 2018/7/1,164
0:01:56 2018/7/1,138
0:01:56 2018/7/1,121
0:01:56 2018/7/1,119
0:01:56 2018/7/1,117
0:01:56 2018/7/1,109
0:01:56 2018/7/1,99
0:01:56 2018/7/1,92
0:01:56 2018/7/1,92
0:01:56 2018/7/1,98
0:01:56 2018/7/1,97
0:01:56 2018/7/1,91
0:01:56 2018/7/1,92
0:01:56 2018/7/1,96
0:01:56 2018/7/1,80
0:01:56 2018/7/1,67
0:01:56 2018/7/1,61
0:01:56 2018/7/1,69
0:01:56 2018/7/1,75
0:01:56 2018/7/1,69
0:01:56 2018/7/1,59
0:01:56 2018/7/1,67
0:01:56 2018/7/1,80
0:01:56 2018/7/1,80
0:01:56 2018/7/1,71
0:01:56 2018/7/1,72
0:01:56 2018/7/1,89
0:01:56 2018/7/1,118
0:01:56 2018/7/1,131
0:01:56 2018/7/1,116
0:01:56 2018/7/1,98
0:01:56 2018/7/1,92
0:01:56 2018/7/1,99
0:01:56 2018/7/1,98
0:01:56 2018/7/1,86
0:01:56 2018/7/1,85
0:01:56 2018/7/1,102
0:01:56 2018/7/1,119
0:01:56 2018/7/1,130
0:01:56 2018/7/1,132
0:01:56 2018/7/1,123
0:01:56 2018/7/1,112
0:01:56 2018/7/1,99
0:01:56 2018/7/1,90
0:01:56 2018/7/1,87
0:01:56 2018/7/1,85
0:01:56 2018/7/1,80
0:01:56 2018/7/1,76
0:01:56 2018/7/1,81
0:01:56 2018/7/1,87
0:01:56 2018/7/1,97
0:01:56 2018/7/1,96
0:01:56 2018/7/1,81
0:01:56 2018/7/1,75
0:01:56 2018/7/1,81
0:01:56 2018/7/1,75
0:01:56 2018/7/1,66
0:01:56 2018/7/1,54
0:01:56 2018/7/1,50
0:01:56 2018/7/1,53
0:01:56 2018/7/1,53
0:01:57 2018/7/1,56
0:01:57 2018/7/1,54
0:01:57 2018/7/1,51
0:01:57 2018/7/1,44
0:01:57 2018/7/1,39
0:01:57 2018/7/1,41
0:01:57 2018/7/1,52
0:01:57 2018/7/1,55
0:01:57 2018/7/1,44
0:01:57 2018/7/1,34
0:01:57 2018/7/1,38
0:01:57 2018/7/1,51
0:01:57 2018/7/1,54
0:01:57 2018/7/1,53
0:01:57 2018/7/1,57
0:01:57 2018/7/1,61
0:01:57 2018/7/1,69
0:01:57 2018/7/1,75
0:01:57 2018/7/1,72
0:01:57 2018/7/1,68
0:01:57 2018/7/1,69
0:01:57 2018/7/1,68
0:01:57 2018/7/1,66
0:01:57 2018/7/1,67
0:01:57 2018/7/1,68
0:01:57 2018/7/1,81
0:01:57 2018/7/1,104
0:01:57 2018/7/1,135
0:01:57 2018/7/1,161
0:01:57 2018/7/1,138
0:01:57 2018/7/1,93
0:01:57 2018/7/1,70
0:01:57 2018/7/1,65
0:01:57 2018/7/1,53
0:01:57 2018/7/1,33
0:01:57 2018/7/1,17
0:01:57 2018/7/1,11
0:01:57 2018/7/1,23
0:01:57 2018/7/1,36
0:01:57 2018/7/1,42
0:01:57 2018/7/1,42
0:01:57 2018/7/1,35
0:01:57 2018/7/1,21
0:01:57 2018/7/1,9
0:01:57 2018/7/1,3
0:01:57 2018/7/1,5
0:01:57 2018/7/1,11
0:01:57 2018/7/1,20
0:01:57 2018/7/1,27
0:01:57 2018/7/1,37
0:01:57 2018/7/1,41
0:01:57 2018/7/1,41
0:01:57 2018/7/1,28
0:01:57 2018/7/1,4
0:01:57 2018/7/1,-11
0:01:57 2018/7/1,-1
0:01:57 2018/7/1,18
0:01:57 2018/7/1,22
0:01:57 2018/7/1,9
0:01:57 2018/7/1,9
0:01:57 2018/7/1,17
0:01:57 2018/7/1,13
0:01:57 2018/7/1,10
0:01:57 2018/7/1,18
0:01:57 2018/7/1,28
0:01:57 2018/7/1,35
0:01:57 2018/7/1,38
0:01:57 2018/7/1,41
0:01:57 2018/7/1,29
0:01:57 2018/7/1,21
0:01:57 2018/7/1,25
0:01:57 2018/7/1,41
0:01:57 2018/7/1,50
0:01:57 2018/7/1,50
0:01:57 2018/7/1,52
0:01:57 2018/7/1,56
0:01:57 2018/7/1,59
0:01:57 2018/7/1,55
0:01:57 2018/7/1,44
0:01:57 2018/7/1,53
0:01:57 2018/7/1,73
0:01:57 2018/7/1,85
0:01:57 2018/7/1,88
0:01:57 2018/7/1,85
0:01:57 2018/7/1,74
0:01:57 2018/7/1,71
0:01:57 2018/7/1,67
0:01:57 2018/7/1,59
0:01:57 2018/7/1,57
0:01:57 2018/7/1,68
0:01:57 2018/7/1,75
0:01:57 2018/7/1,74
0:01:57 2018/7/1,74
0:01:57 2018/7/1,76
0:01:57 2018/7/1,80
0:01:57 2018/7/1,89
0:01:57 2018/7/1,103
0:01:57 2018/7/1,112
0:01:57 2018/7/1,106
0:01:57 2018/7/1,92
0:01:57 2018/7/1,73
0:01:57 2018/7/1,56
0:01:57 2018/7/1,50
0:01:57 2018/7/1,35
0:01:57 2018/7/1,24
0:01:57 2018/7/1,38
0:01:57 2018/7/1,57
0:01:57 2018/7/1,66
0:01:57 2018/7/1,68
0:01:57 2018/7/1,77
0:01:57 2018/7/1,97
0:01:57 2018/7/1,103
0:01:57 2018/7/1,86
0:01:57 2018/7/1,54
0:01:57 2018/7/1,29
0:01:57 2018/7/1,25
0:01:57 2018/7/1,35
0:01:57 2018/7/1,39
0:01:57 2018/7/1,42
0:01:57 2018/7/1,51
0:01:57 2018/7/1,66
0:01:57 2018/7/1,84
0:01:57 2018/7/1,89
0:01:57 2018/7/1,85
0:01:57 2018/7/1,69
0:01:57 2018/7/1,50
0:01:57 2018/7/1,39
0:01:57 2018/7/1,45
0:01:57 2018/7/1,58
0:01:57 2018/7/1,69
0:01:57 2018/7/1,72
0:01:57 2018/7/1,69
0:01:57 2018/7/1,67
0:01:57 2018/7/1,67
0:01:57 2018/7/1,60
0:01:57 2018/7/1,57
0:01:57 2018/7/1,65
0:01:57 2018/7/1,75
0:01:57 2018/7/1,91
0:01:57 2018/7/1,97
0:01:57 2018/7/1,81
0:01:57 2018/7/1,65
0:01:57 2018/7/1,70
0:01:57 2018/7/1,89
0:01:57 2018/7/1,98
0:01:57 2018/7/1,91
0:01:57 2018/7/1,89
0:01:57 2018/7/1,91
0:01:57 2018/7/1,91
0:01:57 2018/7/1,81
0:01:57 2018/7/1,76
0:01:57 2018/7/1,90
0:01:57 2018/7/1,115
0:01:57 2018/7/1,125
0:01:57 2018/7/1,118
0:01:57 2018/7/1,105
0:01:57 2018/7/1,109
0:01:57 2018/7/1,117
0:01:57 2018/7/1,116
0:01:57 2018/7/1,116
0:01:57 2018/7/1,117
0:01:57 2018/7/1,108
0:01:57 2018/7/1,107
0:01:57 2018/7/1,120
0:01:57 2018/7/1,130
0:01:57 2018/7/1,115
0:01:57 2018/7/1,92
0:01:57 2018/7/1,75
0:01:57 2018/7/1,69
0:01:57 2018/7/1,69
0:01:57 2018/7/1,56
0:01:57 2018/7/1,50
0:01:57 2018/7/1,59
0:01:57 2018/7/1,76
0:01:57 2018/7/1,84
0:01:57 2018/7/1,83
0:01:57 2018/7/1,82
0:01:57 2018/7/1,76
0:01:57 2018/7/1,72
0:01:57 2018/7/1,65
0:01:57 2018/7/1,67
0:01:57 2018/7/1,77
0:01:57 2018/7/1,85
0:01:57 2018/7/1,84
0:01:57 2018/7/1,81
0:01:57 2018/7/1,68
0:01:57 2018/7/1,60
0:01:57 2018/7/1,61
0:01:57 2018/7/1,52
0:01:57 2018/7/1,29
0:01:57 2018/7/1,20
0:01:57 2018/7/1,26
0:01:57 2018/7/1,43
0:01:57 2018/7/1,59
0:01:57 2018/7/1,70
0:01:57 2018/7/1,73
0:01:57 2018/7/1,84
0:01:57 2018/7/1,84
0:01:57 2018/7/1,76
0:01:57 2018/7/1,71
0:01:57 2018/7/1,66
0:01:57 2018/7/1,74
0:01:57 2018/7/1,90
0:01:57 2018/7/1,101
0:01:57 2018/7/1,105
0:01:57 2018/7/1,101
0:01:57 2018/7/1,87
0:01:57 2018/7/1,85
0:01:57 2018/7/1,107
0:01:57 2018/7/1,132
0:01:57 2018/7/1,128
0:01:57 2018/7/1,106
0:01:57 2018/7/1,85
0:01:57 2018/7/1,76
0:01:57 2018/7/1,74
0:01:57 2018/7/1,71
0:01:57 2018/7/1,73
0:01:57 2018/7/1,82
0:01:57 2018/7/1,82
0:01:57 2018/7/1,93
0:01:57 2018/7/1,113
0:01:57 2018/7/1,114
0:01:57 2018/7/1,113
0:01:57 2018/7/1,129
0:01:57 2018/7/1,146
0:01:57 2018/7/1,140
0:01:57 2018/7/1,122
0:01:57 2018/7/1,118
0:01:57 2018/7/1,131
0:01:57 2018/7/1,136
0:01:57 2018/7/1,129
0:01:57 2018/7/1,115
0:01:57 2018/7/1,100
0:01:57 2018/7/1,84
0:01:57 2018/7/1,73
0:01:57 2018/7/1,77
0:01:57 2018/7/1,88
0:01:57 2018/7/1,93
0:01:57 2018/7/1,87
0:01:57 2018/7/1,70
0:01:57 2018/7/1,51
0:01:57 2018/7/1,39
0:01:57 2018/7/1,37
0:01:57 2018/7/1,37
0:01:57 2018/7/1,27
0:01:57 2018/7/1,18
0:01:57 2018/7/1,12
0:01:57 2018/7/1,17
0:01:57 2018/7/1,28
0:01:57 2018/7/1,33
0:01:57 2018/7/1,9
0:01:57 2018/7/1,-12
0:01:57 2018/7/1,-22
0:01:57 2018/7/1,-24
0:01:57 2018/7/1,-28
0:01:57 2018/7/1,-30
0:01:57 2018/7/1,-37
0:01:57 2018/7/1,-50
0:01:57 2018/7/1,-45
0:01:57 2018/7/1,-21
0:01:57 2018/7/1,-4
0:01:57 2018/7/1,-2
0:01:57 2018/7/1,0
0:01:57 2018/7/1,9
0:01:57 2018/7/1,17
0:01:57 2018/7/1,7
0:01:57 2018/7/1,-8
0:01:57 2018/7/1,-27
0:01:57 2018/7/1,-44
0:01:57 2018/7/1,-42
0:01:57 2018/7/1,-10
0:01:57 2018/7/1,20
0:01:57 2018/7/1,38
0:01:57 2018/7/1,40
0:01:57 2018/7/1,37
0:01:57 2018/7/1,38
0:01:57 2018/7/1,50
0:01:57 2018/7/1,59
0:01:57 2018/7/1,60
0:01:57 2018/7/1,57
0:01:57 2018/7/1,59
0:01:57 2018/7/1,68
0:01:57 2018/7/1,74
0:01:57 2018/7/1,80
0:01:57 2018/7/1,84
0:01:57 2018/7/1,93
0:01:57 2018/7/1,98
0:01:57 2018/7/1,89
0:01:57 2018/7/1,83
0:01:57 2018/7/1,85
0:01:57 2018/7/1,90
0:01:57 2018/7/1,86
0:01:57 2018/7/1,71
0:01:57 2018/7/1,66
0:01:57 2018/7/1,68
0:01:57 2018/7/1,74
0:01:57 2018/7/1,81
0:01:57 2018/7/1,75
0:01:57 2018/7/1,71
0:01:57 2018/7/1,73
0:01:57 2018/7/1,82
0:01:57 2018/7/1,85
0:01:57 2018/7/1,88
0:01:57 2018/7/1,97
0:01:57 2018/7/1,109
0:01:57 2018/7/1,123
0:01:57 2018/7/1,131
0:01:57 2018/7/1,123
0:01:57 2018/7/1,115
0:01:57 2018/7/1,107
0:01:57 2018/7/1,105
0:01:57 2018/7/1,115
0:01:57 2018/7/1,134
0:01:57 2018/7/1,146
0:01:57 2018/7/1,144
0:01:57 2018/7/1,129
0:01:57 2018/7/1,118
0:01:57 2018/7/1,112
0:01:57 2018/7/1,99
0:01:57 2018/7/1,86
0:01:57 2018/7/1,84
0:01:57 2018/7/1,93
0:01:57 2018/7/1,108
0:01:57 2018/7/1,121
0:01:57 2018/7/1,131
0:01:57 2018/7/1,130
0:01:57 2018/7/1,121
0:01:57 2018/7/1,116
0:01:57 2018/7/1,108
0:01:57 2018/7/1,97
0:01:57 2018/7/1,87
0:01:57 2018/7/1,87
0:01:57 2018/7/1,90
0:01:57 2018/7/1,93
0:01:57 2018/7/1,101
0:01:57 2018/7/1,105
0:01:57 2018/7/1,115
0:01:57 2018/7/1,130
0:01:57 2018/7/1,131
0:01:57 2018/7/1,114
0:01:57 2018/7/1,87
0:01:57 2018/7/1,76
0:01:57 2018/7/1,81
0:01:57 2018/7/1,83
0:01:57 2018/7/1,75
0:01:57 2018/7/1,69
0:01:57 2018/7/1,58
0:01:57 2018/7/1,49
0:01:57 2018/7/1,43
0:01:57 2018/7/1,48
0:01:57 2018/7/1,58
0:01:57 2018/7/1,71
0:01:57 2018/7/1,80
0:01:57 2018/7/1,87
0:01:57 2018/7/1,91
0:01:57 2018/7/1,75
0:01:57 2018/7/1,51
0:01:57 2018/7/1,50
0:01:57 2018/7/1,74
0:01:57 2018/7/1,92
0:01:57 2018/7/1,91
0:01:57 2018/7/1,87
0:01:57 2018/7/1,89
0:01:57 2018/7/1,99
0:01:57 2018/7/1,104
0:01:57 2018/7/1,97
0:01:57 2018/7/1,84
0:01:57 2018/7/1,84
0:01:57 2018/7/1,91
0:01:57 2018/7/1,101
0:01:57 2018/7/1,98
0:01:57 2018/7/1,89
0:01:57 2018/7/1,82
0:01:57 2018/7/1,85
0:01:57 2018/7/1,105
0:01:57 2018/7/1,119
0:01:57 2018/7/1,118
0:01:57 2018/7/1,114
0:01:57 2018/7/1,113
0:01:57 2018/7/1,99
0:01:57 2018/7/1,81
0:01:57 2018/7/1,81
0:01:57 2018/7/1,89
0:01:57 2018/7/1,90
0:01:57 2018/7/1,85
0:01:57 2018/7/1,80
0:01:57 2018/7/1,71
0:01:57 2018/7/1,66
0:01:57 2018/7/1,70
0:01:57 2018/7/1,83
0:01:57 2018/7/1,91
0:01:57 2018/7/1,97
0:01:57 2018/7/1,101
0:01:57 2018/7/1,103
0:01:57 2018/7/1,105
0:01:57 2018/7/1,102
0:01:57 2018/7/1,98
0:01:57 2018/7/1,105
0:01:57 2018/7/1,119
0:01:57 2018/7/1,139
0:01:57 2018/7/1,166
0:01:57 2018/7/1,164
0:01:57 2018/7/1,132
0:01:57 2018/7/1,92
0:01:57 2018/7/1,69
0:01:57 2018/7/1,73
0:01:57 2018/7/1,101
0:01:57 2018/7/1,112
0:01:57 2018/7/1,102
0:01:57 2018/7/1,93
0:01:57 2018/7/1,90
0:01:57 2018/7/1,90
0:01:57 2018/7/1,93
0:01:57 2018/7/1,103
0:01:57 2018/7/1,113
0:01:57 2018/7/1,120
0:01:57 2018/7/1,131
0:01:57 2018/7/1,124
0:01:57 2018/7/1,98
0:01:57 2018/7/1,81
0:01:57 2018/7/1,89
0:01:57 2018/7/1,97
0:01:57 2018/7/1,89
0:01:57 2018/7/1,84
0:01:57 2018/7/1,85
0:01:57 2018/7/1,85
0:01:57 2018/7/1,91
0:01:57 2018/7/1,99
0:01:57 2018/7/1,100
0:01:57 2018/7/1,99
0:01:57 2018/7/1,103
0:01:57 2018/7/1,112
0:01:57 2018/7/1,118
0:01:57 2018/7/1,125
0:01:57 2018/7/1,120
0:01:57 2018/7/1,103
0:01:57 2018/7/1,91
0:01:57 2018/7/1,86
0:01:57 2018/7/1,80
0:01:57 2018/7/1,68
0:01:57 2018/7/1,55
0:01:57 2018/7/1,41
0:01:57 2018/7/1,26
0:01:57 2018/7/1,23
0:01:57 2018/7/1,28
0:01:57 2018/7/1,49
0:01:57 2018/7/1,73
0:01:57 2018/7/1,89
0:01:57 2018/7/1,96
0:01:57 2018/7/1,105
0:01:57 2018/7/1,113
0:01:57 2018/7/1,102
0:01:57 2018/7/1,84
0:01:57 2018/7/1,73
0:01:57 2018/7/1,70
0:01:57 2018/7/1,74
0:01:57 2018/7/1,84
0:01:57 2018/7/1,87
0:01:57 2018/7/1,83
0:01:57 2018/7/1,82
0:01:57 2018/7/1,82
0:01:57 2018/7/1,83
0:01:57 2018/7/1,87
0:01:57 2018/7/1,92
0:01:57 2018/7/1,99
0:01:57 2018/7/1,104
0:01:57 2018/7/1,117
0:01:57 2018/7/1,128
0:01:57 2018/7/1,122
0:01:57 2018/7/1,117
0:01:57 2018/7/1,123
0:01:57 2018/7/1,129
0:01:57 2018/7/1,113
0:01:57 2018/7/1,97
0:01:57 2018/7/1,93
0:01:57 2018/7/1,97
0:01:57 2018/7/1,91
0:01:57 2018/7/1,87
0:01:57 2018/7/1,82
0:01:57 2018/7/1,82
0:01:57 2018/7/1,89
0:01:57 2018/7/1,98
0:01:57 2018/7/1,101
0:01:57 2018/7/1,105
0:01:57 2018/7/1,112
0:01:57 2018/7/1,130
0:01:57 2018/7/1,149
0:01:57 2018/7/1,154
0:01:57 2018/7/1,155
0:01:57 2018/7/1,166
0:01:57 2018/7/1,169
0:01:57 2018/7/1,151
0:01:57 2018/7/1,119
0:01:57 2018/7/1,92
0:01:57 2018/7/1,81
0:01:57 2018/7/1,75
0:01:57 2018/7/1,67
0:01:57 2018/7/1,52
0:01:57 2018/7/1,41
0:01:57 2018/7/1,52
0:01:57 2018/7/1,64
0:01:57 2018/7/1,70
0:01:57 2018/7/1,74
0:01:57 2018/7/1,80
0:01:57 2018/7/1,87
0:01:57 2018/7/1,86
0:01:57 2018/7/1,58
0:01:57 2018/7/1,48
0:01:57 2018/7/1,59
0:01:57 2018/7/1,70
0:01:57 2018/7/1,73
0:01:57 2018/7/1,81
0:01:57 2018/7/1,81
0:01:58 2018/7/1,85
0:01:58 2018/7/1,83
0:01:58 2018/7/1,85
0:01:58 2018/7/1,100
0:01:58 2018/7/1,104
0:01:58 2018/7/1,96
0:01:58 2018/7/1,90
0:01:58 2018/7/1,90
0:01:58 2018/7/1,91
0:01:58 2018/7/1,87
0:01:58 2018/7/1,75
0:01:58 2018/7/1,68
0:01:58 2018/7/1,69
0:01:58 2018/7/1,75
0:01:58 2018/7/1,80
0:01:58 2018/7/1,83
0:01:58 2018/7/1,77
0:01:58 2018/7/1,70
0:01:58 2018/7/1,61
0:01:58 2018/7/1,55
0:01:58 2018/7/1,57
0:01:58 2018/7/1,65
0:01:58 2018/7/1,68
0:01:58 2018/7/1,66
0:01:58 2018/7/1,59
0:01:58 2018/7/1,53
0:01:58 2018/7/1,49
0:01:58 2018/7/1,41
0:01:58 2018/7/1,34
0:01:58 2018/7/1,32
0:01:58 2018/7/1,27
0:01:58 2018/7/1,24
0:01:58 2018/7/1,28
0:01:58 2018/7/1,35
0:01:58 2018/7/1,44
0:01:58 2018/7/1,43
0:01:58 2018/7/1,21
0:01:58 2018/7/1,1
0:01:58 2018/7/1,1
0:01:58 2018/7/1,28
0:01:58 2018/7/1,56
0:01:58 2018/7/1,55
0:01:58 2018/7/1,33
0:01:58 2018/7/1,12
0:01:58 2018/7/1,3
0:01:58 2018/7/1,-1
0:01:58 2018/7/1,-2
0:01:58 2018/7/1,-7
0:01:58 2018/7/1,-10
0:01:58 2018/7/1,-9
0:01:58 2018/7/1,-5
0:01:58 2018/7/1,-3
0:01:58 2018/7/1,-1
0:01:58 2018/7/1,2
0:01:58 2018/7/1,-1
0:01:58 2018/7/1,-12
0:01:58 2018/7/1,-33
0:01:58 2018/7/1,-43
0:01:58 2018/7/1,-37
0:01:58 2018/7/1,-25
0:01:58 2018/7/1,-24
0:01:58 2018/7/1,-30
0:01:58 2018/7/1,-33
0:01:58 2018/7/1,-37
0:01:58 2018/7/1,-44
0:01:58 2018/7/1,-43
0:01:58 2018/7/1,-36
0:01:58 2018/7/1,-23
0:01:58 2018/7/1,-13
0:01:58 2018/7/1,-17
0:01:58 2018/7/1,-24
0:01:58 2018/7/1,-22
0:01:58 2018/7/1,-4
0:01:58 2018/7/1,6
0:01:58 2018/7/1,9
0:01:58 2018/7/1,13
0:01:58 2018/7/1,19
0:01:58 2018/7/1,20
0:01:58 2018/7/1,11
0:01:58 2018/7/1,1
0:01:58 2018/7/1,4
0:01:58 2018/7/1,26
0:01:58 2018/7/1,53
0:01:58 2018/7/1,65
0:01:58 2018/7/1,66
0:01:58 2018/7/1,73
0:01:58 2018/7/1,91
0:01:58 2018/7/1,109
0:01:58 2018/7/1,108
0:01:58 2018/7/1,98
0:01:58 2018/7/1,100
0:01:58 2018/7/1,104
0:01:58 2018/7/1,102
0:01:58 2018/7/1,98
0:01:58 2018/7/1,100
0:01:58 2018/7/1,105
0:01:58 2018/7/1,103
0:01:58 2018/7/1,100
0:01:58 2018/7/1,97
0:01:58 2018/7/1,91
0:01:58 2018/7/1,81
0:01:58 2018/7/1,76
0:01:58 2018/7/1,89
0:01:58 2018/7/1,91
0:01:58 2018/7/1,81
0:01:58 2018/7/1,57
0:01:58 2018/7/1,37
0:01:58 2018/7/1,36
0:01:58 2018/7/1,55
